locus_id,locus_index,nnz_across_pgs,mean_abs_weight,z0,z1,z2,z3
10:100421841,340,2,0.14764734,-0.5144704,0.57916206,0.8155266,-0.18076836
10:101912194,1110,3,0.29773748,0.12192627,-0.39326718,0.29761732,-0.9670977
10:103065789,1771,2,0.13355628,0.40011817,-0.44467735,-0.20182659,0.3330394
10:112678657,6906,2,0.08387254,0.27880254,-0.15565324,0.7334808,-0.15155222
10:114749734,8250,3,0.29999524,-1.2278216,0.91071236,0.44977486,-0.12126544
10:114758349,8258,3,0.2999318,0.87744254,0.77576995,-0.32411486,0.117843404
10:118558736,10503,2,0.1527087,0.3858251,-0.48492295,0.11020213,-0.2847426
10:121660400,12334,3,0.26760522,-0.16925949,0.49007982,0.45125622,1.3734677
10:122930568,13271,2,0.16474159,-0.7733193,0.32048833,-0.084634185,-0.33240944
10:12307894,13394,5,0.49157038,-0.52456,1.7255436,0.062470507,-0.15701927
10:124193181,14251,2,0.17209174,-0.07531991,-0.3024795,-0.27098674,-0.59078866
10:63717113,48639,3,0.28470424,-0.47458383,-0.1530877,-0.7239635,-0.37088752
10:64970928,49410,3,0.2689506,-1.0892255,0.86741,0.4867459,-0.013993204
10:70382179,52444,2,0.13735572,0.08510388,0.32379574,1.1193258,0.17615767
10:71466578,53244,2,0.14167032,0.2677906,0.32220772,0.09983075,0.042162724
10:72648336,54256,2,0.15345915,0.51732403,-0.41734412,-0.069731876,0.6765004
10:73835274,55208,3,0.2954289,-1.2099104,0.9025572,0.4601767,-0.13109417
10:77244336,56564,3,0.27509606,-0.17974521,-0.081342265,1.7296536,0.2876026
10:81915136,59535,2,0.19999632,0.21741584,0.29979092,0.13261008,0.20303203
10:89722731,64158,3,0.25747794,-0.103642665,0.4497129,1.4374188,-0.41506225
10:94462882,66885,4,0.39245227,-1.2681372,0.7385833,0.5994188,-0.1040896
11:117693255,80299,2,0.13754907,0.51536083,-0.2056759,0.7039108,0.2791192
11:13340710,91199,2,0.18666787,0.2251123,0.43920678,0.93326503,1.1716458
11:14518419,92817,3,0.29999924,-0.12605579,0.50820625,0.46962088,1.5606053
11:17408630,94250,2,0.17564213,0.6163291,0.66465044,-0.16141225,0.099249884
11:17418477,94263,2,0.1583852,-0.058737867,-0.29060867,-0.2551655,-0.5425425
11:2197286,97493,2,0.19888851,-0.7245484,0.7419949,0.9318987,-0.41015917
11:2858546,101147,5,0.49998483,-0.6546511,1.6990603,0.12257457,-0.33389074
11:30620262,102169,2,0.17079249,0.4942263,-0.5344127,-0.269874,0.4361903
11:32956492,103308,2,0.18967712,-0.8697563,0.36204648,-0.10450001,-0.38223106
11:35433712,104880,2,0.1855056,-0.855378,0.35508117,-0.09223646,-0.3876865
11:43878459,109198,3,0.2476865,0.7528749,-0.55757594,0.34190255,0.29776478
11:47857253,111498,2,0.15879261,0.6564083,-0.19166869,0.58105576,0.7322008
11:48489360,111750,2,0.1958859,-0.7130675,0.73201376,0.92234135,-0.40060133
11:50110597,112200,2,0.12852094,-0.4482731,0.4735611,0.403359,0.47541827
11:55588216,113120,3,0.2658371,-0.43450353,-0.16619119,-0.6192536,-0.46219593
11:69463273,120074,3,0.29471284,-0.22862014,0.4979711,1.470885,-0.6762699
11:72460762,121527,3,0.29838425,-1.2233284,0.90216964,0.4419777,-0.12602489
11:8677063,129779,2,0.1502815,-0.007365999,-0.030431576,0.744168,-0.6472542
11:92708710,132701,5,0.39252535,0.1839742,1.2280585,0.17928752,1.0902358
11:95710493,134379,2,0.15966189,0.17560187,-0.0024130195,-0.064214446,1.0506691
11:9856015,135970,2,0.17717628,0.42950574,-0.54240334,0.119895265,-0.3179283
12:108629780,142413,3,0.17704782,-0.12945133,-0.23399723,-0.21850844,-0.6269361
12:118406696,147915,2,0.14743945,-0.26847088,-0.11386397,-0.03845967,-0.65503925
12:121432117,149736,2,0.19499004,-0.19155894,-0.25163922,-0.22281231,-0.72515196
12:132544643,157098,3,0.24292174,-0.58947635,-0.0018184148,-0.45379925,-0.47291303
12:133069698,157283,2,0.093131684,-0.35036036,-0.30983713,0.5026891,0.22583203
12:133070294,157286,3,0.23066604,-0.97335035,0.7025027,0.36754906,-0.088996306
12:133730500,157580,3,0.22015078,0.63760483,-0.57579625,0.07967201,0.2296881
12:26463174,165254,3,0.24068394,0.51563025,0.24304008,1.2053751,0.82194626
12:27963676,166270,3,0.25603396,-0.35628822,0.5590094,1.270147,-0.5778177
12:27964996,166274,2,0.13206726,0.09513468,0.30882207,0.21114948,0.11642118
12:31441179,168569,3,0.2969586,-0.61254126,0.8962624,0.8138864,-0.45059723
12:33410855,169857,2,0.16541392,0.28959668,0.31155095,0.7606839,1.1149033
12:38710523,170835,3,0.29966217,-1.226508,0.9102352,0.45082664,-0.1221707
12:41863393,172503,2,0.13905057,0.20421886,0.3010836,0.72458416,0.9250631
12:43046449,173178,3,0.27281928,-0.2603399,0.5444393,0.46581435,1.3397315
12:4384844,173709,4,0.36106664,-1.0504644,0.89287335,0.6221174,-0.25811765
12:45868623,174616,2,0.19765066,0.27817485,0.42833668,0.931376,1.2609377
12:48712932,176175,2,0.17011216,0.22904855,-0.014237665,-0.0519378,1.1325847
12:50263148,176903,2,0.15690413,-0.1235981,-0.45741773,0.93732524,0.059678152
12:54429385,179488,2,0.14937869,0.5799789,-0.21120596,0.6651532,0.4555804
12:57146069,180830,3,0.21838848,-0.30139405,0.43577635,1.0745889,-0.55581623
12:57968738,181213,3,0.29750317,-1.2181524,0.9065219,0.4560033,-0.12723401
12:61250814,182793,2,0.16263306,0.25748715,0.33174968,0.7829621,1.078277
12:66216162,185241,3,0.2717633,-1.1002347,0.8695657,0.4561394,0.034443244
12:6691452,185679,2,0.164843,-0.75950015,0.32112586,-0.1503531,-0.23290457
12:71449521,188609,2,0.06228596,-0.29432482,-0.2782291,0.43458056,0.18147342
12:71520761,188642,2,0.17458102,0.4243434,-0.5370713,0.116325825,-0.31440765
12:81309262,193260,2,0.17614909,-0.63725466,0.6222674,0.3579281,0.5977964
12:88338461,195970,3,0.29018098,-1.1890075,0.8917815,0.46855998,-0.13876274
12:95928113,199921,2,0.19921616,-0.89960873,0.3780727,-0.14861178,-0.34444594
13:109946882,208657,2,0.152006,0.5449502,-0.24129352,0.80898637,0.19236778
13:112187882,210271,2,0.13783105,0.10655771,0.29113317,1.115858,0.14510377
13:26776999,215917,2,0.196632,-0.71177036,0.7413231,0.9344767,-0.3861364
13:46514492,226814,2,0.15879206,-0.009500547,-0.32545802,-0.29413605,-0.51141655
13:54107583,230421,3,0.24124953,0.5295106,0.7218041,1.0580467,0.02606842
13:80705315,242285,2,0.15849833,-0.6413923,0.4956246,0.65271294,-0.5437971
13:80707429,242287,2,0.17714004,0.35167167,0.6188087,0.056463,-0.06861998
13:91949562,246683,4,0.35579705,-1.0461915,0.9733749,0.2811336,-0.20838515
13:97176585,249585,3,0.28302652,-1.1793169,0.8213436,0.3662875,-0.15239625
14:101255172,251734,2,0.101050355,-0.24095632,-0.17041141,0.41498184,0.149448
14:101258584,251736,2,0.18720846,0.22380629,0.44212586,0.9372733,1.1732804
14:25947436,257261,2,0.16335246,0.19799136,0.21779326,1.2611123,0.048286825
14:30086481,258884,3,0.19184974,0.045984905,-0.24134842,-0.46999487,0.5834598
14:33303540,260293,2,0.11091821,0.04174665,-0.45109704,-0.15916947,-0.010747924
14:47304091,266598,2,0.12610807,0.48646733,-0.18452841,0.6402005,0.31951195
14:61229411,273657,2,0.1783146,-0.11918528,-0.30124226,-0.6822082,0.12315148
14:69459229,277648,2,0.19520262,-0.7032065,0.74195564,0.938164,-0.3672375
14:74932641,280394,2,0.17798273,0.68897516,-0.24065599,0.7249551,0.5651298
14:77300863,281593,2,0.11823823,0.015928734,0.01614061,-0.068708465,0.7467742
14:79942647,283135,2,0.1785631,-0.6845147,0.6149027,0.78889716,-0.4826563
14:91963722,288962,3,0.19862255,0.32808006,-0.5672454,0.10189991,-0.24736665
14:94039845,290044,3,0.29118308,0.5996738,0.29200283,1.4331253,0.91412896
15:38828140,303183,3,0.20066538,-0.05545092,0.04249247,0.76850903,-0.8221548
15:39712286,303818,3,0.29999986,-1.2278401,0.9107174,0.44975674,-0.12125209
15:40634717,304308,2,0.1846283,-0.68771875,0.6666375,0.84973574,-0.4291942
15:41801512,304761,2,0.19107004,0.56380796,-0.5617689,-0.2518164,0.59274006
15:52587740,309396,4,0.35896072,-0.2945577,0.7091393,1.1621171,-0.6273525
15:57369850,311898,3,0.21998183,-0.8959845,0.7230472,0.44289953,0.034009986
15:62391608,315060,3,0.20285912,-0.1432297,-0.031772383,-0.20560451,-0.7646834
15:63871292,315987,4,0.24485421,-0.04333317,-0.24552712,0.046747353,1.1631819
15:68080886,317958,3,0.10153693,-0.023077812,-0.40845305,-0.05817276,0.013442725
15:77776562,322016,2,0.12948544,0.2549379,0.42679557,0.08586082,-0.0638581
15:77782335,322018,2,0.18802759,-0.6722999,0.7224563,0.9254458,-0.32778662
15:83461873,324669,3,0.28549296,0.088180415,-0.36361378,0.29721546,-0.95250463
15:99276521,333670,3,0.2203938,-0.5671951,0.013733266,-0.49058023,-0.30149478
16:15153717,337369,2,0.16442998,0.42193258,-0.44139957,0.46108222,-0.31827766
16:300388,344216,3,0.20336318,-0.10284043,0.3857885,0.42984143,1.0936065
16:53800954,349089,4,0.3988997,-1.1002525,1.1102841,0.37710965,-0.23736988
16:69651866,358394,2,0.11853429,-0.4236639,-0.441319,0.5413201,0.29264438
16:73098091,360049,2,0.13343754,0.34726065,-0.4175799,0.17452225,-0.26323712
16:73100308,360052,2,0.099185586,-0.3411534,-0.29351678,0.4968474,0.22321202
16:75246035,361384,3,0.2614252,-1.0444717,0.8534717,0.43533856,0.14950399
16:81534790,366939,3,0.19827731,0.66071516,0.7105325,-0.18947417,0.114709824
16:88554480,373498,2,0.15879259,0.009896775,-0.6076239,-0.17404392,0.060847923
17:21284910,381131,2,0.19858806,-0.7197458,0.7469446,0.9393892,-0.394767
17:29628549,383178,2,0.16242264,-0.748701,0.3173048,-0.15536925,-0.2171207
17:36099840,386896,2,0.18459639,-0.8536138,0.35311794,-0.08279088,-0.4005229
17:37746307,387571,2,0.13069892,-0.099230565,-0.23053294,-0.49364278,0.09685977
17:3988451,388662,2,0.11758523,-0.13493063,-0.47944546,0.05695204,0.09716202
17:47060322,391872,3,0.14784607,-0.0504768,-0.5295616,-0.07097258,0.06915124
17:61565025,398988,3,0.19848605,0.480637,0.1640667,0.9834093,0.7500724
17:62203059,399299,3,0.29527315,-0.10993819,0.4957767,0.46728045,1.5478559
17:65825248,401227,2,0.16723904,0.10180187,0.4029715,1.3140024,0.21522982
17:6953558,403306,2,0.19543609,-0.7177836,0.7203519,0.90753585,-0.42260134
17:74418176,406364,2,0.11758524,0.4637873,-0.16982216,0.59446603,0.34928
17:9787845,411452,2,0.17590566,-0.1549843,0.03401155,0.7126904,-0.8566963
18:36746623,424023,2,0.16732058,-0.6393652,0.5413987,0.19791746,0.54611063
18:4845027,430852,2,0.12610805,0.3353225,-0.37014773,0.30578488,-0.2561044
18:53050646,433197,2,0.1978819,-0.8952617,0.37585014,-0.14266452,-0.34959418
18:57829135,436294,4,0.30998427,-0.77437377,1.0732055,0.11380446,-0.34590596
18:60845884,438064,5,0.3080723,-0.055225495,-0.28187865,0.5552709,-0.8779964
18:7076836,443860,2,0.035211522,0.119452156,0.17272499,0.13894522,0.0052544177
19:12509536,451565,2,0.047612034,-0.19380789,-0.16870981,0.35018831,0.12897098
19:13010643,451756,2,0.13532242,-0.10036409,-0.23725706,-0.5147775,0.09881249
19:18834514,454768,2,0.15212342,0.49738893,-0.4385578,-0.10858412,0.5996353
19:19379549,455017,3,0.27650014,-0.44112208,-0.17315581,-0.7466328,-0.29082924
19:33896432,460341,2,0.14854224,-0.50446403,0.5957036,0.850778,-0.13458125
19:45411941,465696,2,0.123291194,0.19153057,-0.18470767,0.7268177,-0.10351015
19:46158417,466045,2,0.16025978,-0.76833004,0.30377343,-0.006157782,-0.4646483
19:4967739,467934,3,0.24478307,-0.33498135,-0.20791245,-0.54395616,-0.5003625
19:7968168,474827,2,0.14340885,0.06265906,-0.3526938,0.9256682,-0.08136777
1:112289983,482072,2,0.18827903,0.45582208,-0.5274429,0.32106942,-0.3574401
1:11317932,482656,2,0.13771498,0.096277274,0.30732477,1.118076,0.16087075
1:117532790,484998,4,0.2237384,-0.06132027,-0.12834638,-0.5450948,0.17665623
1:120499573,486592,3,0.22357288,-0.8940143,0.76182157,0.51076186,0.051609024
1:147121000,488206,3,0.2992419,-1.2248676,0.90956914,0.45198905,-0.12324157
1:149891028,488592,3,0.295425,0.23393555,-0.46359938,-0.6635231,0.85175675
1:151017991,489042,4,0.39956632,0.43378922,-0.60427636,-0.93550724,1.0871687
1:155269776,491263,2,0.1503368,0.38991505,-0.42134747,0.38198566,-0.29578036
1:177889025,504129,3,0.17674237,0.071325056,-0.028003909,1.2283622,0.062424034
1:179248952,504816,2,0.14957817,0.38336697,-0.4552343,0.20496538,-0.29040962
1:184014593,507670,2,0.088984564,0.20070988,-0.14738,0.6587779,-0.10343911
1:205044339,518585,2,0.15343001,0.39936247,-0.42019102,0.43141678,-0.30021322
1:205789455,519071,2,0.14361069,0.4657551,-0.42923552,-0.11708039,0.5376883
1:206621028,519298,2,0.16937444,0.5054583,-0.51530963,-0.22790353,0.5032211
1:20707153,519601,2,0.17130776,-0.5904108,0.64689463,0.48201603,0.60623145
1:214159256,523939,2,0.15816322,0.40176684,-0.45467806,0.3147197,-0.30890843
1:219748818,527435,2,0.08881394,-0.22848293,-0.24583954,0.39391997,0.21416192
1:229672955,532641,3,0.23757139,-0.9319114,0.28524467,1.1638578,-0.09497218
1:27284913,545877,3,0.29997396,-1.2277358,0.91068816,0.44985712,-0.12132713
1:39855177,552138,2,0.1843863,-0.64685386,0.7217779,0.94217825,-0.27530414
1:51209148,557851,3,0.29868284,-1.2233357,0.90633,0.44808733,-0.12353425
1:62579891,564503,3,0.26291615,-0.024923336,0.32727665,0.2585212,1.430839
1:65989878,566466,2,0.15456626,-0.13655752,-0.23046124,-0.18086441,-0.5837438
1:72751552,570001,2,0.19199474,0.73742574,-0.25569773,0.76367474,0.5979436
1:92048779,580061,2,0.17101507,0.68469167,-0.21516657,0.6510221,0.681167
